elvenavn,nedborfeltVassdragNr,nivaa,elvelengde,vassdragsomrade,fluvial_length,fluvial_n,glacial_length,glacial_n,fluvial_perc,glacial_perc,centroid_x,centroid_y,i,fylke1,fylke1_km,fylke2,fylke2_km,fylke3,fylke3_km
Leksa,124.A1Z,3a,29895.73577201,124,77.1085069326246,1,NA,NA,0.3,NA,11.042047775750296,63.38702082979155,247,Trøndelag,30,-,0,-,0
Gråelva,124.A2Z,3a,16476.94085076,124,1135.21002807114,1,NA,NA,6.9,NA,11.105098936040639,63.50249630242516,248,Trøndelag,16,-,0,-,0
Forra,124.AZ,2a,70144.07294794,124,2753.25593868926,1,NA,NA,3.9,NA,11.598183822492944,63.53869925527769,249,Trøndelag,70,-,0,-,0
Stjørdalsvassdraget,124.Z,1a,83534.88954758,124,18198.4628386036,1,NA,NA,21.8,NA,11.547712898942576,63.419735879985446,250,Trøndelag,76,-,0,-,0
Rinnelva,126.7Z,2a,20175.93,126,2928.67684571687,1,NA,NA,14.5,NA,11.50722650472827,63.73644285911508,251,Trøndelag,19,-,0,-,0
Verdalsvassdraget,127.Z,1a,94114.82149635,127,4653.29399316696,1,NA,NA,4.9,NA,12.091888365307826,63.81301507766286,252,Trøndelag,75,-,0,-,0
Jørstadelva,128.CZ,2a,43516.02,128,11996.932845543,1,NA,NA,27.6,NA,12.346387781019258,64.15273110830114,253,Trøndelag,43,-,0,-,0
Horka,139.A3Z,3a,12224.44834037,139,11.6947060150659,1,NA,NA,0.1,NA,11.74156648812242,64.41336062081074,254,Trøndelag,12,-,0,-,0
Reina,139.A8Z,3a,20434.15975831,139,3976.57323155118,1,NA,NA,19.5,NA,11.947882387601421,64.52906111828351,255,Trøndelag,20,-,0,-,0
Bjøra,139.AZ,2a,67525.41197443,139,15655.9167575924,1,NA,NA,23.2,NA,12.214525500877468,64.63418689670979,256,Trøndelag,67,-,0,-,0
Namsen,139.Z,1a,230022.11209301,139,14979.7707321719,2,NA,NA,6.5,NA,12.899978785035879,64.80026234113689,257,Trøndelag,201,Nordland,29,-,0
Gluggvasselva,151.BZ,2a,34716.93845211,151,1469.55722953117,1,NA,NA,4.2,NA,13.504949425916136,65.63398387359705,273,Nordland,35,-,0,-,0
Stavvasselva,151.CAZ,3a,17659.33711732,151,57.3766539705704,1,NA,NA,0.3,NA,13.270982657274153,65.47020768001411,274,Nordland,18,-,0,-,0
Svenningdalselva,151.CZ,2a,61832.44640973,151,3573.75423039645,1,NA,NA,5.8,NA,13.366988097512706,65.31263171153668,275,Nordland,62,-,0,-,0
Mjølkelva,151.H1Z,3a,17312.59356294,151,697.058071374905,1,NA,NA,4,NA,13.897520131885168,65.33933480579542,276,Nordland,17,-,0,-,0
Litle susna,151.H3Z,3a,16566.37937969,151,567.628010008283,1,NA,NA,3.4,NA,13.968617651656276,65.32690789561177,277,Nordland,17,-,0,-,0
Vefsna,151.Z,1a,166151.79928713,151,26765.3787090294,2,NA,NA,16.1,NA,13.797974696969213,65.48032538961722,278,Nordland,166,-,0,-,0
Bjerka,155.4Z,2a,48233.76527304,155,833.779978584371,1,NA,NA,1.7,NA,14.177264306754926,66.10033590492652,279,Nordland,48,-,0,-,0
Røssåga,155.Z,1a,99557.97311528,155,4735.34065717719,1,NA,NA,4.8,NA,14.056802990291375,65.89276706955587,280,Nordland,90,-,0,-,0
Tverråga,156.AZ,2a,47568.91827903,156,4548.00298249324,1,NA,NA,9.6,NA,14.486620073421781,66.25787965091337,281,Nordland,47,-,0,-,0
Raudvassåga,156.CAZ,3a,28342.93156363,156,2016.42088490038,1,NA,NA,7.1,NA,14.366035513917412,66.46732961884855,282,Nordland,28,-,0,-,0
Trolldalselva,156.CCZ,3a,13700.60363271,156,1437.20744236005,1,NA,NA,10.5,NA,13.765983501620337,66.41725907172174,283,Nordland,14,-,0,-,0
Langvassåga,156.CZ,2a,67441.12011805,156,15819.211016682,2,NA,NA,23.5,NA,14.025053795592976,66.48603055448056,284,Nordland,67,-,0,-,0
Ranavassdraget,156.Z,1a,97570.82028418,156,11837.7657015817,2,NA,NA,12.1,NA,14.825558391152937,66.44069025523596,285,Nordland,97,-,0,-,0
Arstadåga,161.AZ,2a,28718.95549084,161,540.675740802649,1,NA,NA,1.9,NA,14.418015800126758,66.9389779890133,286,Nordland,29,-,0,-,0
Eiteråga,161.B1Z,3a,12925.70573526,161,1109.10215141034,1,NA,NA,8.6,NA,14.661316121918967,66.96180616829979,287,Nordland,13,-,0,-,0
Store gjeddåga,161.BZ,2a,14645.17594586,161,1328.9864354882,1,NA,NA,9.1,NA,14.907383113756033,66.93171780085018,288,Nordland,15,-,0,-,0
Tollåga,161.CZ,2a,51523.83598684,161,2151.10925956013,1,NA,NA,4.2,NA,14.861621024345634,66.7826893896526,289,Nordland,51,-,0,-,0
Beiarelva,161.Z,1a,63440.24142516,161,26311.3558361704,2,NA,NA,41.5,NA,14.65334390541369,66.87596538498009,290,Nordland,63,-,0,-,0
Ytre tverrelva,163.A1Z,3a,21373.83,163,3827.92756706393,1,NA,NA,17.9,NA,15.258496069524307,67.01855912271719,291,Nordland,21,-,0,-,0
Vasselva,163.AAZ,3a,20416.35,163,904.74981827976,1,NA,NA,4.4,NA,15.525125902174853,66.9706347863186,292,Nordland,20,-,0,-,0
Eveneselva,163.AZ,2a,32812.08,163,7181.95948932643,1,NA,NA,21.9,NA,15.537294406451464,66.92531781766704,293,Nordland,33,-,0,-,0
Russåga,163.BZ,2a,31581.18,163,468.022020467275,1,NA,NA,1.5,NA,15.107973621378271,66.90570455699132,294,Nordland,31,-,0,-,0
Junkerdalselva,163.CZ,2a,41949.05,163,1354.81403629663,1,NA,NA,3.2,NA,15.703000530091407,66.74982951129336,295,Nordland,27,-,0,-,0
Kjemåga,163.D1Z,3a,16953.12,163,238.320662677197,1,NA,NA,1.4,NA,15.357935301369437,66.7567797242223,296,Nordland,17,-,0,-,0
Dypenåga,163.DZ,2a,17333.33,163,NA,NA,1653.23408998532,1,NA,9.5,15.59736342697085,66.67264659767187,297,Nordland,14,-,0,-,0
Sørelva,163.E1Z,3a,14001.26,163,NA,NA,226.576784944077,1,NA,1.6,15.35605629098177,66.71031603342186,298,Nordland,14,-,0,-,0
Saltdalsvassdraget,163.Z,1a,78981.42,163,40006.0168415855,2,1338.81772189484,1,50.7,1.7,15.378956198784564,66.8136011555411,299,Nordland,79,-,0,-,0
Nordelva,173.AZ,2a,52089.04212052,173,1766.19431477391,1,NA,NA,3.4,NA,17.87345095907474,68.20798712924727,300,Nordland,52,-,0,-,0
elv fra Rundtindvatnet,173.B1Z,3a,8598.57612683,173,578.394187629132,1,NA,NA,6.7,NA,17.48371142824968,68.15621790185224,301,Nordland,9,-,0,-,0
Skjomavassdraget,173.Z,1a,70789.17905911,173,18124.2912356957,1,NA,NA,25.6,NA,17.74272939754877,68.08358835152802,302,Nordland,51,-,0,-,0
Bjelma,196.A1Z,3a,16237.52744702,196,5134.07607821039,1,NA,NA,31.6,NA,18.417610173028265,69.24364073273622,1,Troms,16,-,0,-,0
Mortenelva,196.A3Z,3a,18090.66955571,196,10702.4685904336,1,NA,NA,59.2,NA,18.46527141020792,69.16798385005615,2,Troms,18,-,0,-,0
Takelva,196.A4Z,3a,37611.32846676,196,2783.36423737038,1,NA,NA,7.4,NA,18.826312949008283,69.13257588166604,3,Troms,37,-,0,-,0
Andselva,196.A5Z,3a,21389.16811244,196,2597.83218170118,1,NA,NA,12.1,NA,18.39205500132947,69.08784526625178,4,Troms,21,-,0,-,0
Skoelva,196.AAZ,3a,21711.32541663,196,650.117436769058,1,NA,NA,3,NA,18.311811100883045,68.97149669356693,5,Troms,22,-,0,-,0
Sørdalselva,196.ABZ,3a,36599.55913897,196,6076.38809982631,1,NA,NA,16.6,NA,18.56806355139722,68.65054117241264,6,Troms,36,-,0,-,0
Barduelva,196.AZ,2a,169648.29731551,196,43381.4302190398,3,1914.41481033807,1,25.6,1.1,19.028170478018623,68.66401737097435,7,Troms,154,-,0,-,0
Kjervelva,196.B1Z,3a,21356.00781845,196,2368.68225674052,1,NA,NA,11.1,NA,18.708963897453668,68.9589989345433,8,Troms,21,-,0,-,0
Kirkeselva,196.BZ,2a,44190.47573425,196,7251.39377142389,1,NA,NA,16.4,NA,19.00290626032695,68.88253124813113,9,Troms,44,-,0,-,0
Fjellfrøselva,196.CZ,2a,27768.96349638,196,2913.35797301463,1,3690.04525621325,1,10.5,13.3,19.359890249797395,69.08370497201777,10,Troms,28,-,0,-,0
Divielva,196.DZ,2a,66216.92974201,196,1486.64238252497,1,NA,NA,2.2,NA,19.691416341338087,68.76622624780157,11,Troms,66,-,0,-,0
Tamokelva,196.EZ,2a,32929.23641907,196,1144.19030378507,1,NA,NA,3.5,NA,19.64781120500887,69.07980015456235,12,Troms,33,-,0,-,0
Målselvvassdraget,196.Z,1a,139622.59749494,196,70763.9610704849,3,NA,NA,50.7,NA,19.25795315211941,69.0168750379813,13,Troms,138,-,0,-,0
Olderelva,205.A2Z,3a,11175.54578002,205,1808.11779453119,1,NA,NA,16.2,NA,20.383827718677566,69.37632499019318,14,Troms,11,-,0,-,0
Skibotnvassdraget,205.Z,1a,73774.62317236,205,9630.88558057555,1,NA,NA,13.1,NA,20.69364036079453,69.19413383514379,15,Troms,73,-,0,-,0
Kildalelva,208.AZ,2a,39325.49221509,208,3143.52594004452,1,NA,NA,8,NA,21.08259998190278,69.62507051066859,16,Troms,39,-,0,-,0
Dorriselva,208.B4Z,3a,18224.54142796,208,1354.9460133537,1,NA,NA,7.4,NA,21.45961123845837,69.63635487003869,17,Troms,18,-,0,-,0
Joselva,208.B5Z,3a,13978.39144446,208,2865.63612814209,1,1505.7498312483,1,20.5,10.8,21.20035256236575,69.54751291948101,18,Troms,14,-,0,-,0
Vankaelva,208.B6Z,3a,12612.66944009,208,2094.95978003458,1,NA,NA,16.6,NA,21.437474477121157,69.61056540764604,19,Troms,13,-,0,-,0
Gapperusjåkka,208.B7Z,3a,14012.31530831,208,682.995127958267,1,NA,NA,4.9,NA,21.25369588641332,69.50688711905683,20,Troms,14,-,0,-,0
Cavcasgårsa,208.B8Z,3a,11735.30461871,208,1252.36979737852,1,NA,NA,10.7,NA,21.4386519454607,69.55753839356771,21,Troms,12,-,0,-,0
Puntaelva,208.BZ,2a,30615.47754716,208,306.220284464821,1,NA,NA,1,NA,21.363328589793337,69.41218390041905,22,Troms,30,-,0,-,0
Reisavassdraget,208.Z,1a,128942.781727,208,43957.3208054527,3,95.2638517035983,1,34.1,0.1,21.72138421018928,69.4301414618155,23,Troms,128,-,0,-,0
Tverrelva,212.6Z,2a,45220.61481444,212,1968.21759573762,1,NA,NA,4.4,NA,23.655790398918178,69.88100314119865,139,Finnmark,45,-,0,-,0
Transfarelva,212.7Z,2a,42771.33170634,212,7436.26784031535,1,NA,NA,17.4,NA,23.800968656245164,69.96520980739726,140,Finnmark,43,-,0,-,0
Garrajåkka,212.AAZ,3a,31006.71701449,212,2451.29778979871,1,NA,NA,7.9,NA,22.95110992560366,69.75132149702806,141,Finnmark,31,-,0,-,0
Eibyelva,212.AZ,2a,68799.942368860007,212,15773.4357657681,1,NA,NA,22.9,NA,23.40663843994396,69.67045434820244,142,Finnmark,68,-,0,-,0
Mazejåkka,212.EZ,2a,84564.45597907,212,NA,NA,3379.67179470863,1,NA,4,23.196801170762285,69.44708004990889,143,Finnmark,84,-,0,-,0
Fidnajåkka,212.F1Z,3a,20648.13463462,212,NA,NA,846.679985092235,1,NA,4.1,23.467125916232575,69.2731329096853,144,Finnmark,21,-,0,-,0
Lappujåkka,212.FZ,2a,36092.0490871,212,NA,NA,6229.58905812728,1,NA,17.3,23.773848396632157,69.28528885239861,145,Finnmark,36,-,0,-,0
Riiga'jåkka,212.G1Z,3a,13315.8540667,212,NA,NA,4465.1092899967,1,NA,33.5,23.50497971198716,69.21672501081927,146,Finnmark,13,-,0,-,0
Roavutjåkka,212.G5Z,3a,24176.11287705,212,NA,NA,1213.92876210335,1,NA,5,23.21792474388376,69.19810258116905,147,Finnmark,24,-,0,-,0
Mierujåkka,212.G7Z,3a,21861.69791707,212,NA,NA,944.840449191871,1,NA,4.3,23.160835957314145,69.17401316874817,148,Finnmark,22,-,0,-,0
Av'zejåkka,212.G8Z,3a,51936.93660996,212,NA,NA,5192.49120596625,1,NA,10,23.42369591162713,68.91865961319542,149,Finnmark,52,-,0,-,0
Maddjetjåkka,212.GAZ,3a,28390.76985604,212,NA,NA,209.789764170581,1,NA,0.7,23.09441786897398,69.14983377722267,150,Finnmark,28,-,0,-,0
Cabardasjåkka,212.GZ,2a,101520.3619484,212,NA,NA,2403.71482946793,1,NA,2.4,22.82069117919017,69.28006745067391,151,Finnmark,101,-,0,-,0
Suoppatjohka,212.HZ,2a,84906.77429508,212,NA,NA,3457.20466155026,1,NA,4.1,23.380567390361815,68.81499504489204,152,Finnmark,85,-,0,-,0
Adjetjohka,212.J1Z,3a,17170.57789153,212,NA,NA,3887.73823644315,1,NA,22.6,22.85649761192755,68.96322611662674,153,Finnmark,17,-,0,-,0
Geatkejohka,212.J2Z,3a,7023.4187316,212,NA,NA,885.328715772354,1,NA,12.6,22.93918163078519,68.9270286881118,154,Finnmark,7,-,0,-,0
Roggejohka,212.JZ,2a,29934.42864124,212,NA,NA,4858.53079099427,1,NA,16.2,22.911473819183453,68.80516422057408,155,Finnmark,30,-,0,-,0
Favrusjåkka,212.K2Z,3a,23789.66039409,212,NA,NA,112.397580322611,1,NA,0.5,22.759192793781505,68.78778132641754,156,Finnmark,22,-,0,-,0
Bizejåkka,212.K4Z,3a,27522.08183577,212,NA,NA,131.244896385565,1,NA,0.5,22.61487870210518,68.79644749911571,157,Finnmark,27,-,0,-,0
Lup'pujåkka,212.KZ,2a,16078.94451425,212,NA,NA,1638.88741180618,1,NA,10.2,22.501041260925707,68.91983008553208,158,Finnmark,16,-,0,-,0
Balgesjåkka,212.L2Z,3a,16855.63180023,212,NA,NA,396.102348994232,1,NA,2.3,22.48235919212861,68.79220617176458,159,Finnmark,16,-,0,-,0
Altavassdraget,212.Z,1a,242033.12975734,212,22511.7475330275,1,74486.345286105,6,9.3,30.8,23.15451542015649,69.28981091310669,160,Finnmark,241,-,0,-,0
Madarjåkka,223.A1Z,3a,19716.51237513,223,3009.44473199475,1,NA,NA,15.3,NA,24.703658974907874,70.17362009948693,161,Finnmark,20,-,0,-,0
Dil'ljåkka,223.AZ,2a,23942.12406217,223,2209.23672243579,1,112.913380715948,1,9.2,0.5,24.673598999395505,70.06750856204296,162,Finnmark,24,-,0,-,0
Stabburselva,223.Z,1a,95413.02131727,223,11871.842514968,1,NA,NA,12.4,NA,24.366881203252543,69.99831496251747,163,Finnmark,95,-,0,-,0
Brennelva,224.2Z,2a,35380.93,224,4218.18831199294,1,NA,NA,11.9,NA,25.215952162017423,69.97561069231283,164,Finnmark,35,-,0,-,0
Vuoddujåkka,224.AZ,2a,25881.83,224,NA,NA,238.960878977957,1,NA,0.9,24.744235821309125,69.96541236269864,165,Finnmark,26,-,0,-,0
Vuolajåkka,224.CZ,2a,39313.63,224,NA,NA,4734.73273456117,1,NA,12,24.770708114456657,69.8366731323771,166,Finnmark,39,-,0,-,0
Lakselvvassdraget,224.Z,1a,103076.26,224,16023.7290271813,1,6871.31626583219,1,15.5,6.7,25.245192722061603,69.90830656844429,167,Finnmark,103,-,0,-,0
Tverrelva,225.A1Z,3a,22344.8,225,1677.44719197543,1,NA,NA,7.5,NA,25.63477318405689,70.24456834465018,168,Finnmark,22,-,0,-,0
Silfarjåkka,225.A3Z,3a,15957.39,225,1245.91545191441,1,1456.93248818473,1,7.8,9.1,25.68996752210324,70.30220935652517,169,Finnmark,16,-,0,-,0
Ai'legasjåkka,225.A6Z,3a,16737.6,225,1490.7829349933,1,4831.30230953326,1,8.9,28.9,25.761877313913036,70.41498783707682,170,Finnmark,17,-,0,-,0
Sied'gajåkka,225.AAZ,3a,9377.87,225,NA,NA,1527.32367015605,1,NA,16.3,26.006763923288236,70.44237267127276,171,Finnmark,9,-,0,-,0
Viek'sajåkka,225.AZ,2a,39276.35,225,NA,NA,8638.52590396674,2,NA,22,25.919072187712956,70.43404388250902,172,Finnmark,39,-,0,-,0
Børselvvassdraget,225.Z,1a,74480.43,225,12497.0863846166,1,290.932931656478,1,16.8,0.4,25.760675377294806,70.19441136234539,173,Finnmark,74,-,0,-,0
Ivvangådiidjåkka,226.2Z,2a,12428.93769955,226,NA,NA,3271.24664868795,2,NA,26.3,25.829990969078523,70.49287534655531,174,Finnmark,12,-,0,-,0
Dållajåkka,229.DZ,2a,20974.25531294,229,NA,NA,2302.42151311209,1,NA,11,27.095327415925667,70.30357286168153,175,Finnmark,21,-,0,-,0
Gaisavuolesjåkka,229.AAZ,3a,29752.64703226,229,NA,NA,21299.1976234438,1,NA,71.6,26.786321986771426,70.1710283588725,176,Finnmark,30,-,0,-,0
Adamselvvassdraget,229.Z,1a,64664.17306038,229,NA,NA,5475.03069706438,1,NA,8.5,27.018597396373018,70.29385896214869,177,Finnmark,64,-,0,-,0
Hanajåkka,234.5AZ,3a,20435.68045577,234,11912.7841853523,1,NA,NA,58.3,NA,28.468465708112014,70.38141383848291,178,Finnmark,20,-,0,-,0
Basavzejåkka,234.5BZ,3a,20682.09812665,234,515.036206683601,1,NA,NA,2.5,NA,28.66793052975205,70.3671146083207,179,Finnmark,21,-,0,-,0
Julelva,234.5Z,2a,39140.15790062,234,7284.05331612172,1,NA,NA,18.6,NA,28.80743781235201,70.45678522951088,180,Finnmark,39,-,0,-,0
Cammajåkka,234.6Z,2a,15868.05622585,234,773.123570524748,1,NA,NA,4.9,NA,28.647586131765614,70.48637561643675,181,Finnmark,16,-,0,-,0
Har'rejåkka,234.A2Z,3a,18811.96617957,234,4698.8312773298,1,NA,NA,25,NA,28.32364062877455,70.41902496340101,182,Finnmark,19,-,0,-,0
Gålgutjåkka,234.A3Z,3a,28521.3160246,234,9407.1624216351,1,NA,NA,33,NA,28.055322905673496,70.32174031158185,183,Finnmark,28,-,0,-,0
Cii'kujåkka,234.AAZ,3a,36447.55324934,234,NA,NA,16166.3264895171,1,NA,44.4,27.670186038929675,70.15799548899915,184,Finnmark,36,-,0,-,0
Uv'jaladnja,234.ABZ,3a,35239.84351253,234,NA,NA,3518.03192469617,1,NA,10,27.601388728429292,70.23639484084241,185,Finnmark,35,-,0,-,0
Maskejåkka,234.AZ,2a,65303.28286475,234,16787.068935055,1,10849.9985754814,1,25.7,16.6,27.84362223110996,70.27140116678757,186,Finnmark,65,-,0,-,0
Luovtejåkka,234.B2Z,3a,51199.15815272,234,8540.52139202771,1,NA,NA,16.7,NA,28.472480112553292,70.24722083369426,187,Finnmark,51,-,0,-,0
Lismajåkka,234.B3Z,3a,14196.35893737,234,4125.21534111073,1,1413.87091971493,1,29.1,10,28.08429971496443,70.14216447982561,188,Finnmark,14,-,0,-,0
Ruossajåkka,234.B4Z,3a,20656.93693338,234,3052.4233165694,1,NA,NA,14.8,NA,28.252380924293533,70.1039927338506,189,Finnmark,21,-,0,-,0
Buol'bmatjåkka,234.BZ,2a,70006.9943721,234,9472.04470818477,1,NA,NA,13.5,NA,27.976559017932924,69.86025442539702,190,Finnmark,12,-,0,-,0
Garpejåkka,234.CAZ,3a,17640.455567600002,234,NA,NA,1552.77370476169,1,NA,8.8,27.354795679929698,70.17751772465482,191,Finnmark,18,-,0,-,0
Dævkehanjåkka,234.CBZ,3a,32820.67565804,234,NA,NA,10308.1538335676,2,NA,31.4,27.096965909846343,70.09079539176842,192,Finnmark,33,-,0,-,0
Bittusjåkka,234.CCZ,3a,21569.98634897,234,NA,NA,13576.6511381848,1,NA,62.9,27.096990397202358,70.12537890243014,193,Finnmark,21,-,0,-,0
Lak'sjåkka,234.CZ,2a,49878.54512494,234,NA,NA,10480.3456408489,2,NA,21,27.322144692492095,70.17260937446812,194,Finnmark,50,-,0,-,0
Gal'bajåkka,234.D1Z,3a,18381.14017958,234,NA,NA,9992.28332222466,1,NA,54.4,27.221999651527195,70.02307621675018,195,Finnmark,18,-,0,-,0
Levsejåkka,234.E1Z,3a,20258.67169658,234,NA,NA,2294.04421864236,1,NA,11.3,27.031709959886562,69.98177845531859,196,Finnmark,20,-,0,-,0
Bår'sejåkka,234.F1Z,3a,31362.75784669,234,NA,NA,389.081658676444,1,NA,1.2,26.534847782653777,70.02366171209736,197,Finnmark,31,-,0,-,0
Lævvajåkka,234.F3Z,3a,35944.64542003,234,NA,NA,1594.25411155362,1,NA,4.4,26.105643440043487,69.91093036345016,198,Finnmark,36,-,0,-,0
Gæimejåkka,234.GAZ,3a,48193.87656204,234,1665.67618357987,1,NA,NA,3.5,NA,25.067032708502225,69.54598333947993,199,Finnmark,48,-,0,-,0
Iesjåkka,234.GBZ,3a,130493.38754413,234,NA,NA,23506.8293084193,1,NA,18,24.48258014481458,69.5487501361118,200,Finnmark,130,-,0,-,0
Nieidajåkka,234.GFZ,3a,28162.67413783,234,NA,NA,11162.4384459996,1,NA,39.6,24.15290189306898,68.8873477468437,201,Finnmark,28,-,0,-,0
Karasjåkka,234.GZ,2a,172583.69634106,234,30329.6840066772,1,21069.2072295631,2,17.6,12.2,24.73944171238289,69.16212947456421,202,Finnmark,168,-,0,-,0
Gamehisjåkka,234.H1Z,3a,17744.76126828,234,434.124923534164,1,NA,NA,2.4,NA,25.652113773287407,69.38181045281088,203,Finnmark,18,-,0,-,0
Cas'kinjåkka,234.J3Z,3a,31594.98218092,234,NA,NA,2020.598053936,1,NA,6.4,25.448897244308323,68.9602459758808,204,Finnmark,30,-,0,-,0
Njuolasjåkka,234.JAZ,3a,29187.89739588,234,NA,NA,5032.044861299,1,NA,17.2,24.93567325178029,68.63439954218335,205,Finnmark,28,-,0,-,0
Skieccanjåkka,234.JZ,2a,58182.21489393,234,NA,NA,2847.23953208557,1,NA,4.9,25.135222286124215,68.70522586148364,206,Finnmark,26,-,0,-,0
Hævvujåkka,234.KZ,2a,18440.6383786,234,NA,NA,2504.86940579324,1,NA,13.6,24.89506985734683,68.69250054446965,207,Finnmark,18,-,0,-,0
Tana,234.Z,1a,368827.10571317,234,62948.3450573649,4,19616.2297217022,3,17.1,5.3,26.322701341829397,69.55542077428842,208,Finnmark,244,-,0,-,0
Hammarneselva,241.2Z,2a,16640.12744328,241,1571.04811594615,1,NA,NA,9.4,NA,29.047611320671606,70.16695563298077,209,Finnmark,17,-,0,-,0
Nyborgelva,241.4Z,2a,13753.64354425,241,1749.09033044241,1,NA,NA,12.7,NA,28.464323310693175,70.17797356297524,210,Finnmark,14,-,0,-,0
Vesterelva,241.5Z,2a,46807.5095952,241,9963.5674475438,1,8457.50685469022,1,21.3,18.1,28.427790443124426,70.05689449722324,211,Finnmark,47,-,0,-,0
Bergebyelva,241.Z,1a,38248.39229391,241,867.973633067009,1,NA,NA,2.3,NA,29.0725929730418,70.26300291193188,212,Finnmark,38,-,0,-,0
Neidenvassdraget,244.Z,1a,149226.05686731,244,NA,NA,22194.0555537634,1,NA,14.9,28.312221653223965,69.58255603940589,213,Finnmark,27,-,0,-,0
Sametielva,246.CZ,2a,42643.58921104,246,NA,NA,4613.34665970749,1,NA,10.8,29.726886029477416,69.49204746414495,214,Finnmark,42,-,0,-,0
Skjellbekken,246.E3Z,3a,22309.75432284,246,NA,NA,3979.63344656837,1,NA,17.8,29.436343695138234,69.37407754443215,215,Finnmark,22,-,0,-,0
Pasvikelva,246.Z,1a,385333.78149348,246,NA,NA,4705.40901443036,1,NA,1.2,27.656821399699336,68.82120143446109,216,Finnmark,50,-,0,-,0
Tangåa,310.1BZ,3a,29663.13856115,310,NA,NA,263.879188599911,1,NA,0.9,12.808434991456785,61.44903856244704,117,Innlandet,7,-,0,-,0
Drevja,310.1DZ,3a,45316.52333301,310,NA,NA,3953.1397426892,1,NA,8.7,12.411353389028253,61.51515752480304,118,Innlandet,36,-,0,-,0
Bergåa,310.1EZ,3a,20457.84525794,310,NA,NA,1388.58138139507,1,NA,6.8,12.621654650780231,61.52826413458758,119,Innlandet,11,-,0,-,0
Västerdalälven-Ljøra,310.1Z,2a,91217.64965573,310,NA,NA,21179.6576730627,1,NA,23.2,12.718989415842739,61.41107209880708,120,Innlandet,50,-,0,-,0
Dalälven,310.Z,1a,159592.4149394,310,NA,NA,3345.51741343598,1,NA,2.1,12.815610035379079,61.73361860325954,121,Innlandet,30,-,0,-,0
Lutua,311.A5Z,3a,26923.74638608,311,NA,NA,3759.82890071009,1,NA,14,12.749056603256378,61.04936649241604,122,Innlandet,6,-,0,-,0
Grøna,311.AZ,2a,50613.424939,311,NA,NA,1828.40468443636,1,NA,3.6,12.509978755734736,61.24349333296516,123,Innlandet,50,-,0,-,0
Kolåa,311.B3Z,3a,17495.55067993,311,NA,NA,141.906822595123,1,NA,0.8,12.392067893248942,61.244379729724756,124,Innlandet,17,-,0,-,0
Trørøsta,311.B4Z,3a,11955.51837795,311,256.305900317695,1,NA,NA,2.1,NA,12.211316592348656,61.278871024588646,125,Innlandet,12,-,0,-,0
Storflena,311.BZ,2a,36044.67529156,311,1211.95635984657,1,NA,NA,3.4,NA,12.242426314138541,61.49485675991669,126,Innlandet,36,-,0,-,0
Elta,311.CZ,2a,43088.77542,311,8280.17619562321,1,NA,NA,19.2,NA,11.970136165958213,61.46146973377629,127,Innlandet,43,-,0,-,0
Engera,311.DZ,2a,48533.71446969,311,182.56099666074,1,NA,NA,0.4,NA,11.972008061411584,61.70530276309896,128,Innlandet,48,-,0,-,0
Snerta,311.E5Z,3a,12936.97022834,311,667.672942524612,1,NA,NA,5.2,NA,11.791433232446545,61.7256070413616,129,Innlandet,13,-,0,-,0
Sømåa,311.GZ,2a,82354.60878745,311,NA,NA,23826.8252361226,1,NA,28.9,11.496774412933915,62.18350572411574,130,Innlandet,82,-,0,-,0
Elgåa,311.J3Z,3a,16298.14345049,311,NA,NA,9570.81457820492,1,NA,58.7,11.975054628070241,62.128448386478844,131,Innlandet,16,-,0,-,0
Tufsinga,311.J4Z,3a,53629.81139699,311,NA,NA,9393.444979448,1,NA,17.5,11.68422887091208,62.31253099136214,132,Innlandet,38,Trøndelag,15,-,0
Trysilelva,311.Z,1a,256685.49293954,311,50887.3017344074,2,19057.4418832711,1,19.8,7.4,12.108609394737455,61.75785605452273,133,Innlandet,203,Trøndelag,7,-,0
Kjerkesåa,312.AEZ,3a,12189.85228893,312,NA,NA,613.602502874281,1,NA,5,12.514931316199243,60.351529057825346,134,Innlandet,8,-,0,-,0
Rotna,312.AZ,2a,126633.1972645,312,NA,NA,37444.758341489,1,NA,29.6,12.681298757565434,60.177793963198056,135,Innlandet,47,-,0,-,0
Vrangselva,313.B1Z,3a,70981.06717086,313,15016.0442890787,1,NA,NA,21.2,NA,12.16713377416925,59.98802157387133,136,Innlandet,46,-,0,-,0
